Amanda W.,/user_details?userid=8iPqvmePlT1e-DeDyZY0Ng,"Brooklyn, NY",10/22/2022,4.0,No comment,https://www.yelp.com/biz/the-grotto-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Your Mom's Y.,/user_details?userid=1F-IPccT6oLshLicNT6aow,"New York, NY",1/5/2023,4.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Suzanne C.,/user_details?userid=VXQ0gZsrgxiDPtnMmmAoaw,"District Heights, MD",1/29/2023,5.0,"Everything was delicious!  We enjoyed a whole peking duck (served with duck soup), beef fried rice,  house fried rice, shredded beef noodle, deep fried mini buns and vegetable dry bean curd edamame.  The edamame appetizer was SO good!!!   The duck was one of the best I've had- nice thin pancakes and great presentation.    Our only complaint is that we weren't given the bones.   Mini buns tasted like freshly made funnel cake.  This place is definitely a must try.  Bathrooms are clean and servers are attentive.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Kenneth G.,/user_details?userid=t3K2TVDqQ8BeLjLcWOojAQ,"New York, NY",2/26/2023,5.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Jessie L.,/user_details?userid=zw6f2FXJv714mNhio_GXig,"New York, NY",11/20/2022,5.0,This is a low key Chinese restaurant that serves the BEST Peking duck in the city. Everything we ordered are very good too. The place is clean and have a private dinning room with minimum spending requirement. Service is great. Highly recommended!,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Ellen C.,/user_details?userid=4GxCzcpYWwCxnSkS6lb8pg,"Leonia, NJ",11/6/2022,5.0,First time peking ducks and absolutely liked it! Nice interior aesthetic design fancy styles of trying different dishes and delicious food!,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Tansy W.,/user_details?userid=obk7tfCIbnGqYjW6-HKU6w,"New York, NY",10/27/2022,5.0,Love this place! Skip the snow pea shoots (they were weirdly watery) but everything else was fantastic. Especially loved the duck. Highly recommend and will definitely be back!,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Albert C.,/user_details?userid=6isNT5pz_daboc4DtHblBQ,"San Carlos, CA",1/23/2023,1.0,I traveled all the way from Seattle to try this place out.  But they were closed and didn't even contact me.  I got a confirmation reminder a few days before my reservation time.  Very bad customer service,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Hank Z.,/user_details?userid=QGoNAGVeubu-LsCKH8UNTA,"New York, NY",3/17/2023,5.0,"The peking duck was great, as were all the other dishes we got. Loved the more modern / fusion takes on traditional Chinese dishes. Service was also surprisingly good! Recommended!",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Yae Sam S.,/user_details?userid=8Q-IsA6fFwP_y_0SJfXMig,"New York, NY",1/28/2023,4.0,Food was good! Peking duck was delicious and is a must try! Xiao long bao was good too!,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Stefan P.,/user_details?userid=ad0N3aqRuZhCW_gh3fZRdA,"Seattle, WA",12/21/2022,4.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Patrick P.,/user_details?userid=h9ulQ50W2bts7_8hSsY_Vw,"New York, NY",10/9/2022,5.0,"Chef Huang's restaurant is the best new restaurant I have tried this year. Chef and his wife Summer have delicious food and great service, the restaurant was packed with people and it had a nice buzz. We loved everything we ordered. We will be returning next week to sample the rest of the menu",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Jessica L.,/user_details?userid=ed_de6lefc5fZS7d5L4t4w,"Brooklyn, NY",11/24/2022,5.0,"Delicious! I was told this restaurant opened not too long ago and it did not disappoint. The wraps for the Peking duck were so thin and authentic. My only wish is that they give more of the cucumbers and scallions to add into the wrap, but no big deal. The beef ribs in crispy pancakes were AMAZING. The beef ribs were so tender and highly suggest that as a possible starter. Highly recommend the Peking duck, soup dumplings, chef's special beef ribs with crispy pancake and lamb skewers, and house special noodles. They also give a complimentary soup when you order the Peking duck. Hopefully I'll be back! I also recommend making a reservation because it does get busy.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Jennifer M.,/user_details?userid=_RpuuMh6IB3rXH_vb24JtQ,"New York, NY",11/20/2022,5.0,"The best new Chinese restaurant in town. The Peking duck is absolutely perfect, the beef rib with  crispy pancake (similar to a puff pastry shell) was even better. The fried noodles are delicious. The service and presentation are spectacular. The plating is playful and elegant. No notes.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Scott B.,/user_details?userid=H8FvvyWHs5BzEeRL-8v0kw,"Manhattan, NY",3/18/2023,5.0,Very tasty.  Peking duck prepared perfectly.  Wish they would take reservations on weekends,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Girlblogger69 S.,/user_details?userid=OmwXkXYsuex9R7n48GUrvQ,"Boston, MA",1/5/2023,5.0,i came here for a nice family dinner and we walked because it's close to my home when i first looked at the menu everything looked so tasty so i ordered some food and an orange juice obviously. the orange juice came before the food and i moved my face close to the straw and gingerly took a small sip. instantaneously i saw shapes and colors that i've never experienced before. my soul left my body and ascended into another dimension. safe to say this was the best orange juice i've ever had it's time for all other restaurants to take the L and stop selling orange juice bc honestly it's embarrassing for them to think that i would even consider buying their peasant orange juice. i would sooner off myself than order orange juice from an other establishment.,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Allan Z.,/user_details?userid=3hpFZ6v0j6Wk5StF9Ia0jg,"Campbell, CA",1/7/2023,4.0,Authentic Chinese food with some interesting twist. One of the highlights was the fancy hand sanitizer. The duck was juicy but a bit cold. The lamb skewer was a bit chewy. Service could be improved but understand that they just opened recently.,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Gracie T.,/user_details?userid=cBCDPHgYIx3DjZ3xc6cKag,"Manhattan, NY",1/1/2023,5.0,"Came here on New Year's day. Fantastic food! Had the Peking duck, beef skewers, beef stew with puff pastry, shrimp in mustard salad sauce (mayo). All were great! Staff are friendly and attentive but service a bit slow. Definitely coming back and recommending to everyone!",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
M T.,/user_details?userid=2OK4fVuYA7eLCFAsR9uJWw,"Dallas, TX",1/4/2023,5.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Julia F.,/user_details?userid=vasoHOo0oXzVuCIqPN2gRQ,"Los Angeles, CA",10/24/2022,5.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Eddie F.,/user_details?userid=S3Nmoh8Qc6oNzOMObzNnuA,"New York, NY",3/6/2023,5.0,Best pecking duck I've had in a long time. All the dishes are absolutely delicious and the prices are very fair. Would recommend over and over again,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Wenpin T.,/user_details?userid=fHzspIhZU3i4EMmHKvgq2g,"Manhattan, New York, NY",11/12/2022,4.0,In general not bad. The source for Beijing duck tastes a bit weird to me. Ambiance is nice and service is good.,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Mr K.,/user_details?userid=C7mbPXiFOvV6FMzVULos1Q,"Manhattan, NY",2/24/2023,3.0,"Food was delivered late, it was ok, not great, beef was the same color as the chicken, ( was it veal or something else) lacked flavor , we had to doctor it up a bit with some soy sauce and sesame oil.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Matthew L.,/user_details?userid=j7jyxdcfrq1wkKZreH0H5A,"Upper West Side, New York, NY",10/7/2022,5.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Dustin K.,/user_details?userid=UtUpOlKX52EZlYqSwT7byA,"New York, NY",12/16/2022,4.0,Solid spot for a weekday dinner. The ambiance is decent and service was great. The food was very tasty but portions ran a bit small. I'd def come back for this dish that reminds me of chicken pot pie meats Korean kalbijim,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Kaori Y.,/user_details?userid=UKudfv9ROSmzAiSL_Lp1Vg,"Flushing, NY",10/9/2022,5.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Bienvenido J.,/user_details?userid=ep_ZCaedQVqIBX7iywScSw,"South Orange, NJ",2/4/2023,5.0,A very welcome addition to the culinary scene in the neighborhood. This was our second time in two weeks. I recommend going after the usual lunch crowd to avoid the crowd because the place is small and gets filled fast. The duck soup was excellent and really hit the spot. The Peking Duck was easily the star of the day. The Spicy Crispy Shrimp was quite good too. Service was fast and pleasant. A little pricey but well worth it. Was a little disappointed that they were out of the soup dumplings but I guess that gives us an excuse to come back another time.,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Ricky S.,/user_details?userid=DJkkPLk8vmoPrWcewPEFrw,"Midtown East, New York, NY",1/14/2023,5.0,"This roast duck in Manhattan can be said to be the most authentic Beijing flavor. The pancake and roast duck are delicious after one bite. The crispness of beef ribs and the unique flavor of beef make people admire it. Other dishes are also very good. Next time, you will come again!",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Gabriel R.,/user_details?userid=a-iRI1qvUbY7EFhdL6ywNg,"Cambridge, MA",10/19/2022,5.0,"Absolutely ridiculous Peking duck. In fact, everything on the menu is outstanding. Go go go!",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Chris L.,/user_details?userid=-DiNx4qby_cj_FtB3wG8Xg,"Manhattan, New York, NY",1/20/2023,5.0,"The Peking duck was amazing as well as the soup dumplings. The service was great as the food came out very quickly. We loved the unique, soapy volcano (not sure how else to describe it) which was meant for us to clean our hands.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Stephanie C.,/user_details?userid=OSsC6jHZ0JQeJwhXA13Piw,"New York, NY",10/9/2022,5.0,"Delicious food, particularly the beef ribs and the duck. Definitely recommend going there!",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Debby B.,/user_details?userid=_2Kj9E-36it4mkLkfTnBEw,"Manhattan, NY",12/10/2022,2.0,"We've only been once but we were disappointed. Our smoked fish hors d'oeuvre ($13) was oddly sweet, bony and dried out. A fried chicken noodle dish had not much flavor and almost no chicken. Luckily, an order of pea shoots was delicious.",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
john m.,/user_details?userid=cZfZEULOlw5nSShS2hM8Vw,"New York, NY",11/28/2022,4.0,No comment,https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
W. L.,/user_details?userid=rmEQkLp7i6HHd3jf-1puJA,"Niagara Falls, Canada",10/11/2022,5.0,"Good food and even better presentation. I was pleasantly surprised by how amazing the dessert looked.  Food, service and presentation was outstanding,   Five star from me",https://www.yelp.com/biz/chef-huang-jian-bing-and-peking-duck-new-york?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Big B.,/user_details?userid=045zxnEnQmMCuFd1LamNow,"AR, AR",4/10/2023,5.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Clari B.,/user_details?userid=LO_uLZ2ya4VC4JSXqzSFKA,"Brooklyn, NY",10/27/2022,3.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Mark G.,/user_details?userid=h_1UE0CxAf1Blt2Oigkxig,"Brooklyn, NY",7/17/2022,4.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Kern C.,/user_details?userid=esBstnWbnpKDQUfArd7J8Q,"Brooklyn, NY",5/27/2022,3.0,"Tried this spot recently and was able to chow down in a nearby park to get its full effect . Long story short , this is about average in taste . Chicken was towing that line on being dried out. The rice and peas wasn't the traditional type that's made with coconut milk. Although it was good on its own, the lack of coconut milk created a less soft rice and thus a further dry-er and less savory eating experience . To top it off the older lady was very succinct and not too  friendly in her service . It's a one and done for me .",https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Valerie W.,/user_details?userid=3cIxZH4km71U5rDCPVq33A,"Brooklyn, New York, NY",6/26/2022,3.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Adri P.,/user_details?userid=LIgkjSMo_mmygnS_wCkqPA,"Brooklyn, NY",7/26/2021,5.0,"The jerk chicken is so so good here! And the rice and salad that comes along with it, as others have said, is a good balance. Food is made fresh to order, the line moves quickly, and for what you get, the prices are right. Oh! It's also the perfect meal to pair with the beer that you can snag from Bed Vyne.",https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Carla H.,/user_details?userid=sbaeAz9WEEzWo8FMITVwGQ,"Flatbush, New York, NY",11/9/2022,5.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Farrah B.,/user_details?userid=ARFM4LrI_zxogm1L29ZKng,"Brooklyn, NY",7/25/2020,4.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Amanda B.,/user_details?userid=iySqV1Bspa1LwSfJfJqA-A,"Brooklyn, NY",11/10/2022,3.0,I don't get the hype! the rice is always super bland no flavor at all! when I got my jerk chicken it mostly had bones in it. I was expecting to eat a flavorful jerk chicken dinner and I got exactly the opposite. Three stars for the customer service.,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
