Amanda W.,/user_details?userid=8iPqvmePlT1e-DeDyZY0Ng,"Brooklyn, NY",10/22/2022,4.0,No comment,https://www.yelp.com/biz/the-grotto-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Monica J.,/user_details?userid=BMk4ryic41alVYB99UUK-Q,"Brooklyn, NY",11/20/2021,5.0,I like the food And service. Have no complaints. Price is right too! The jerk chicken is not too hot. Mac n cheese is good too. A nice casual weekend eat!!,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Tayquana D.,/user_details?userid=J5M-dO14s8LmeGXN5x15ng,"Church Hill North, Richmond, VA",4/13/2022,2.0,"Had my mouth set on jerk chicken, I mean salivating!!! But it was lowkey a disappointment.",https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Aaron G.,/user_details?userid=OSUrKYdW7w7wcEsxdLykEA,"Brooklyn, NY",7/11/2021,5.0,Great jerk chicken! Black owned. One of my fav Brooklyn spots.  High quality every time,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Zack L.,/user_details?userid=b6xuB4n8MlzxApQJjzHrIQ,"Brooklyn, NY",12/17/2020,5.0,No comment,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Four M.,/user_details?userid=uoamuHcKA2nmKb_vjjFDPQ,"San Francisco, CA",9/1/2021,1.0,"Food was Mediocre at best. The owner is extremely ""predatory"" with women, often using the food as a means to get women to his place across the street. Most people looking for real jerk go to soldier not too far away. Beware of the charm, it's a me-too moment waiting to happen...women beware.",https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Tasayeh N.,/user_details?userid=2NvM4StyAyTpkQG5cjv1yQ,"Halethorpe, MD",8/16/2020,5.0,"The service here is amazing! My friends and I were staying in Brooklyn for the weekend. One day on our way to Target we passed Wadadli and it smelled amazing! The next day we were so pressed to go and try the food. So, a little bit before noon we walked to the corner where it was located. We all wanted chicken, but it was not going to be ready for another 20 minutes. The chef gave us his number to preorder our meals and walked around Bed-Stuy. We came back 20 minutes later and he recognized us! And boy was it worth the wait! I ordered jerk chicken and it came with plantains, salad and rice & peas. Next time I'm in Brooklyn I will definitely be back at Wadadli.",https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Sam G.,/user_details?userid=patczvBRI1EWNM2O8rVNTg,"Manhattan, New York, NY",12/4/2021,5.0,Amazing food must try jerk chicken spot in Brooklyn. Jerk salmon is also great. They do catering as well,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Aarajahan H.,/user_details?userid=twSJg-sIEBhvuKfgX3IXlg,"Roxbury Crossing, MA",11/18/2020,5.0,Food is always bomb and the owner always looks out! Fresh and tasty. Supports local business and the community plus BLACK OWNED!! My boyfriend & I LOVE Wadadli keep up the good work and great food.,https://www.yelp.com/biz/wadadli-jerk-brooklyn-3?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Victor T.,/user_details?userid=LJsSsjVVjtqyBONyUrACuw,"Fullerton, CA",3/24/2023,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Eddie I.,/user_details?userid=vteUMhAFHAxIo-vo9-rM1g,"New York, NY",3/23/2023,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Rachel D.,/user_details?userid=npqai5ce_rZ1YOTJ84cjNg,"Brooklyn, NY",11/23/2022,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Dave M.,/user_details?userid=5BB6Z7dpQRSmvf-QmJdB2A,"Farmingdale, NY",4/3/2023,5.0,Amazing food.   Great atmosphere.  Loved every dish.  Highly recommend it.   Best Yuca I've ever had.,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Jonathan L.,/user_details?userid=deyNq-RaC3HMIoFHEytb5Q,"Brooklyn, NY",11/21/2022,4.0,Stop by this place for lunch one day and it was delicious!!!! The place is super cute with a nice backyard. The waitress was super nice and accommodating and let me charge my phone since it was about to die :/. Then o order The mezcal drinks which was well AMAZING! So I had two Hahaaha  of course. For lunch I had the shrimp tacos!! They were huge!!!! They were so good I wish I had more hahaha but I had to go! Definitely recommend this place! :),https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Erin C.,/user_details?userid=XPfy0tSkgoGA2YNf-TXBzQ,"Brooklyn, NY",12/26/2022,4.0,"Sunday brunch for 2. I'm not sure if it's inflation but $28 for duck confit chilaquiles (add egg) is a bit absurd especially for the amount of duck that is in the dish in proportion to the tortilla chips. Flavor was good though! You do pay for the ambiance and it was just what we were looking for on a rainy afternoon. It was cozy, and we were lucky to get last minute seating at the bar. I've only sat out in the back garden before so it was nice to get this change of scenery. One thing to note, if you are inside, the kitchen is also open air indoors, so anything they are cooking, you will smell like it. Near the end of our experience, something was being charred and that really smoked up the joint and made us want to leave quickly.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Jeanne T.,/user_details?userid=kn9lapEyyq_GIBvcZwpN1A,"Brooklyn, NY",1/22/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Ahiliya N.,/user_details?userid=34FGjFX1uogxA68pcMiglg,"Brooklyn, NY",9/20/2022,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Nicole M.,/user_details?userid=KvSy1BUwLMV6DfUWVF86Bg,"Clinton Hill, Brooklyn, NY",11/30/2022,3.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Janet L.,/user_details?userid=ZrL8OJx_lLCIDHuBKnS8EQ,"Brooklyn, NY",3/3/2023,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Lara S.,/user_details?userid=STNJ1rkbgRujOvENeMVThQ,"Santa Fe, NM",12/2/2022,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Danielle M.,/user_details?userid=13tfe2FgbFYeaavv1h34Mg,"West Hollywood, CA",2/8/2023,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Andrew K.,/user_details?userid=B84U6lanAqmupVluYpSpSQ,"Bayside, Queens, NY",1/20/2022,5.0,"Looking for a cozy neighborhood eatery serving up some of the most delicious Latin American bites? Then check out Colonia Verde in Fort Greene, Brooklyn. The menu is loaded with amazing plates like the Shrimp Tacos, Brussels Sprouts Caesar Salad and Duck Confit Chilaquiles. While I loved the aforementioned plates, my absolute favorite bite of the meal was their Little Piece of Brazil Dessert - yuca coconut cake topped with homemade whipped cream and lime zest. Warm, savory and just the right amount of sweetness for a dessert. A perfect bite if you ask me. Colonia Verde is definitely on my list of best kept culinary secrets of Brooklyn.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Shaved I.,/user_details?userid=tOJ1WVP2DxrzmYBL8IK-0Q,"BOWLING GREEN, NY",12/12/2022,5.0,"Very few restaurants make me consider moving to a different neighborhood just to be closer to it. I don't know how people are raving about this place in their reviews and then only leaving four stars. Everything I had was amazing. Service was fantastic. Ambiance and decor were top notch. I'm pressuring my friends who live nearby to become regulars so I can constantly come back here. We had the sirloin, carnitas tacos, ceviche tostada, cauliflower chimichurri. Damn. They need to open one of these in my neighborhood.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Alex K.,/user_details?userid=E8-MEp11ycoKL-n1FsVDiQ,"Brooklyn, NY",12/16/2022,2.0,"This restaurant looked so good from the reviews and photos, but unfortunately was a big let down. The beet salad, burger and shrimp taco were all super mediocre. I eat some of the food, but only because I was really hungry and not because it tasted good.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Christa D.,/user_details?userid=NIEtM_RRnYchzCgU60uFng,"Clinton Hill, Brooklyn, NY",1/23/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Tracy S.,/user_details?userid=A-5Fn5MxgLSra-rEMkOAPA,"Queens, NY",1/9/2022,5.0,"Great outdoor ambience with space heaters! I love their brunch menu and their bottomless coffee. Their shrimp tacos is sooo good and great price for 3 tacos. Also their their chilaquiles with duck and definitely recommend it! Overall beautiful restaurant, great service, checks vax status and ID.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Bre Y.,/user_details?userid=A-ed1j8lfnUpdlglwmfUnQ,"Brooklyn, NY",3/12/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Chris B.,/user_details?userid=bTgP6RjnYa9lREzqpmSxYw,"Midtown West, Manhattan, NY",6/20/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Rita C.,/user_details?userid=-DzRvNi5vy-_JqVTaHGuqQ,"Flushing, NY",6/11/2022,4.0,"Really tasty! They ended up accommodating us for a walk in and we just had appetizers, but WOW. The carnitas taco was incredible - highly recommend to all. We can't wait to come back and eat everything else on the menu. Clams were a little salty but if you ate them with the bread on the side, they were good. If you're sharing the tacos, I'd recommend 1 order for every 2 people.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Danny K.,/user_details?userid=sgrJTBXi1kxL6HkBbyWe1A,"Fort Lee, NJ",12/19/2021,5.0,"Good service and delicious food. Good cocktail list with mezcal, and a nice wine menu with skin contact wines as well.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Ruby H.,/user_details?userid=WyMoe2OTlTDzjxJ2PkH5eA,"Island Heights, NJ",12/13/2022,5.0,"Everyone could try everything, all of which was delicious including the wines. I'd definitely recommend this restaurant for the quality of the food, the atmosphere and the service.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Bhavana C.,/user_details?userid=3eoCgAkKTgZawJ6_INCu5Q,"Washington, DC",6/5/2022,2.0,"I was really hopeful about this place but the food was kind of a let down. There was maybe one or two pieces of duck in the duck fried rice, and it tasted pretty meh overall...was definitely left wanting more. On the plus side the bartender was very friendly, and it has a nice ambiance, both inside and outside. Maybe the other dishes are a bit better than what I got, but won't be returning here again.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Tamby B.,/user_details?userid=gLEyFS6nI0mWYm9BMni8JQ,"Clinton Hill, Brooklyn, NY",5/1/2022,5.0,"Food and service is always great. Underrated due to proximity to Evelina and other popular restaurants. But you can always sneak in for bar seating, nice drinks and food. Try the Pais wine for a light juicy dry red. Amazing steaks, and not bad options for vegetarians either. And last but not least.... The churros. Eat them.",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Rohin S.,/user_details?userid=QcNJ5eyKJ1L2kLfTLwA-OQ,"Brooklyn, NY",9/23/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Rebecca W.,/user_details?userid=yvl72BBrg1iGZ6WZqR_ZxA,"Brooklyn, NY",1/24/2023,1.0,WAITRESS HARASSED US ABOUT WHY WE DIDNT GIVE HER A HIGHER TIP!!!! The waitress was extremely rude all night. We had to ask her to clear our plates and flag her down for more drinks. She seemed bothered by our asking questions and was ... More,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Lauren B.,/user_details?userid=3IuR6mrNZfSu4GE6TGx1ng,"Washington, DC",9/3/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Em M.,/user_details?userid=QDoClIXeSX7XgWqXUn5czA,"Newton Lower Falls, MA",3/20/2022,5.0,Made a reservation here to celebrate my friends birthday and it was excellent! The ambiance is so welcoming - it feels like you are in a lovely home with a stunning back patio. The cocktails are top notch! You definitely need to order the sausage and veggie parradillo as a starter. I will be back for sure.,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Megan W.,/user_details?userid=PnPrxnKDY0rk9_qeVxmx-A,"NY, NY",10/9/2022,5.0,"I walked past this cozy restaurant last month while exploring DeKalb Ave and it's been on my list of ""must go-to"" restaurants ever since. I finally went last night and it was a perfect crisp autumn night. It was the most romantic dinner I've ever been to. The dim lighting throughout the whole restaurant was to die for ! The food was amazing and after I ate my tacos I still wanted more. I could've kept eating all night. I wanted to try everything on the menu. The food was so flavorful and unique. The drink I had was perfectly made. Everything was perfect to be honest. The cozy atmosphere was my favorite part. I already plan to be back here next weekend. I cannot wait to go back !!!",https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Garrett C.,/user_details?userid=BqEAe9hHqlneAzJRhuNNCQ,"Springfield, MA",3/21/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Achiaa P.,/user_details?userid=6RhRgFFzzDOQPXdYqhOxPQ,"New York, NY",9/13/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Andre D.,/user_details?userid=dYF3BQKi2naNj32bReonJQ,"Beverly Hills, CA",12/13/2022,4.0,Great food and ambience. I'm Brazilian and the Brazilian influence in the dishes brought me back home! Lovely place. Delish!,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Nicole D.,/user_details?userid=DouZ7MuphBxMVnOD3v-VTg,"New York, NY",6/5/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Juan P.,/user_details?userid=R8ZaMWgFyUQtzWh3HGqH6w,"New York, NY",6/3/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Nikita R.,/user_details?userid=GQUwzuNCK0cV9jmy8ZFLYg,"Brooklyn, NY",10/25/2021,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Fumi S.,/user_details?userid=0Zy3hfgvmD3PbkXz_gc7QA,"New York, NY",4/3/2021,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Stephanie C.,/user_details?userid=H3ev4t1qf4bVICD6xjCQYw,"McLean, VA",3/24/2022,5.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Olga P.,/user_details?userid=VdtcnU_UsvsYYo4FSKMvAw,"Brooklyn, NY",10/28/2021,3.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Su L.,/user_details?userid=m_phS1XYkGv2_kZd2gzjkw,"Los Angeles, CA",9/13/2020,4.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
Yaniv K.,/user_details?userid=6QvA2jZcOcwArCZOZzW5rA,"Queens, NY",3/7/2021,2.0,No comment,https://www.yelp.com/biz/colonia-verde-brooklyn?adjust_creative=YOPxpPg1qGggP5qGSctmew&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=YOPxpPg1qGggP5qGSctmew
